Intensity LN1_R1	Intensity LN1_R2	Intensity LN1_R3	Intensity mock_R1	Intensity mock_R2	Intensity mock_R3	Only identified by site	Reverse	Contaminant	T-test Two-sample p-value significant	T-test Two-sample FDR significant	One-sample t-test Significant	Peptides	Peptide counts (unique)	t-test p value	t-test Difference	t-test p value_	t-test Difference_	t-test p value__	t-test Difference__	Protein IDs	Majority protein IDs	Protein names	Gene names	Proteins	Sequence coverage [%]	Mol. weight [kDa]	Sequence length	Best MS/MS	MS/MS IDs
19.49465	20.09249	NaN	NaN	NaN	NaN						+	1	NaN	1	NaN	1	NaN	0.009613442	19.79356861	O94880;O94880-2	O94880;O94880-2	PHD finger protein 14	PHF14	2	1.4	100.05	888	663	663
23.20168	25.99884	19.34726	NaN	NaN	NaN						+	13	NaN	1	NaN	1	NaN	0.007046235	22.84926097	P02545;P02545-6;P02545-2;P02545-3;P02545-4;P02545-5;Q5TCI8;H0YAB0	P02545;P02545-6;P02545-2;P02545-3;P02545-4;P02545-5;Q5TCI8	Prelamin-A/C;Lamin-A/C	LMNA	8	25.8	74.139	664	19;97;100;472;484;486;607;729;742;746;861;979;1040	19;97;100;472;484;485;486;607;729;742;746;861;977;978;979;1040
24.67072	26.86195	24.81895	25.00028	26.54588	24.92556						+	17	NaN	0.965987693	-0.040036519	0.965987693	-0.040036519	1.69E-08	25.47055626	P02751-15;P02751-7;P02751;P02751-3;P02751-17;P02751-5;F8W7G7;P02751-6;P02751-11;P02751-8;P02751-13;P02751-14;P02751-9;P02751-10;P02751-4;P02751-12;H0Y7Z1;P02751-16;P02751-2;H0Y4K8	P02751-15;P02751-7;P02751;P02751-3;P02751-17;P02751-5;F8W7G7;P02751-6;P02751-11;P02751-8;P02751-13;P02751-14;P02751-9;P02751-10;P02751-4;P02751-12	Fibronectin;Anastellin;Ugl-Y1;Ugl-Y2;Ugl-Y3	FN1	20	9.6	272.32	2477	234;263;312;329;412;414;426;473;797;971;1002;1041;1056;1129;1145;1148;1172	233;234;263;312;329;407;408;409;410;411;412;414;425;426;473;797;971;1002;1041;1056;1129;1145;1148;1172
26.84026	29.60249	27.03863	25.58405	27.94815	25.01278			+			+	32	NaN	0.263006874	1.645463308	0.263006874	1.645463308	1.83E-07	27.00439517	P04264;CON__P04264;CON__Q6IFZ6;F8VP67;CON__H-INV:HIT000016045	P04264;CON__P04264	"Keratin	 type II cytoskeletal 1"	KRT1	5	56.2	66.038	644	32;101;183;238;242;250;284;293;331;332;345;549;613;728;731;764;865;869;871;889;891;894;902;906;908;931;990;1005;1023;1027;1146;1155	32;101;183;236;237;238;239;240;241;242;250;251;281;282;283;284;285;286;287;288;289;290;293;331;332;333;345;549;613;728;731;732;764;865;866;867;868;869;871;886;887;888;889;890;891;894;895;901;902;905;906;907;908;931;990;1004;1005;1022;1023;1024;1025;1026;1027;1146;1155;1156
20.03765	24.28235	20.0912	NaN	NaN	NaN						+	4	NaN	1	NaN	1	NaN	0.004261324	21.47039859	P04792;C9J3N8;F8WE04	P04792;C9J3N8	Heat shock protein beta-1	HSPB1	3	26.8	22.782	205	99;362;555;809	99;362;555;556;809
21.7268	NaN	20.54877	NaN	NaN	17.98148						+	1	NaN	1	3.156306267	1	3.156306267	0.003016683	20.08568192	P06703;R4GN98	P06703;R4GN98	Protein S100-A6	S100A6	2	8.9	10.18	90	606	606
22.37247	24.10518	NaN	NaN	NaN	NaN						+	4	NaN	1	NaN	1	NaN	0.023722493	23.23882103	P06748;P06748-2;P06748-3	P06748;P06748-2;P06748-3	Nucleophosmin	NPM1	3	27.9	32.575	294	24;326;538;693	24;326;538;693
22.81652	22.8882	NaN	22.09262	21.87106	21.82408				+	+	+	2	NaN	0.003566396	0.92310969	0.003566396	0.92310969	6.89E-08	22.29849396	P06753-2;P06753-5;Q5VU59;Q5VU61;J3KN67;Q5VU58;P06753-3;P06753-4;Q5VU63;D6R904;D6RFM2	P06753-2;P06753-5;Q5VU59;Q5VU61;J3KN67;Q5VU58;P06753-3;P06753-4;Q5VU63;D6R904;D6RFM2		TPM3	11	8.5	29.032	248	46;993	46;47;993
23.18088	26.2274	19.5515	NaN	NaN	NaN						+	8	NaN	1	NaN	1	NaN	0.006973174	22.98659261	P07237;H7BZ94;F5H8J2;I3L3U6;H0Y3Z3;I3NI03;I3L0S0;I3L312;I3L398;I3L3P5;I3L514	P07237;H7BZ94;F5H8J2;I3L3U6	Protein disulfide-isomerase	P4HB	11	16.1	57.116	508	192;548;579;583;650;1046;1080;1174	192;547;548;579;580;583;649;650;1046;1080;1081;1174
22.27082	21.23748	NaN	NaN	NaN	NaN						+	3	NaN	1	NaN	1	NaN	0.015117146	21.75415039	P07305;P07305-2	P07305	Histone H1.0	H1F0	2	14.4	20.863	194	696;882;987	694;695;696;882;987
21.19538	25.19783	NaN	22.57798	23.53326	22.92459						+	8	NaN	0.911824367	0.184661229	0.911824367	0.184661229	3.81E-06	23.08581085	P07355-2;P07355;A6NMY6;H0YN42;H0YMU9;H0YMD0;H0YKS4;H0YNP5;H0YM50;H0YMM1;H0YMW4;H0YL33;H0YN28;H0YKX9;H0YMT9;H0YLV6;H0YKZ7;H0YNA0;H0YKL9;H0YKV8;H0YMD9;H0YN52;H0YKN4;H0YNB8;H0YLE2	P07355-2;P07355;A6NMY6;H0YN42;H0YMU9;H0YMD0;H0YKS4;H0YNP5;H0YM50;H0YMM1	Annexin A2;Putative annexin A2-like protein;Annexin	ANXA2;ANXA2P2	25	26.9	40.411	357	34;81;601;913;958;1001;1029;1031	34;81;601;913;958;1001;1029;1030;1031
21.11063	23.37279	20.28602	19.3018	19.70568	NaN						+	5	NaN	0.180713471	2.086071968	0.180713471	2.086071968	8.69E-06	20.75538445	P07437;Q5JP53;Q5ST81	P07437;Q5JP53;Q5ST81	Tubulin beta chain	TUBB	3	15.5	49.67	444	84;309;457;576;1168	84;85;309;457;576;1168
18.97337	21.95387	20.42829	NaN	23.03164	15.75564			+			+	4	NaN	0.741942479	1.058200836	0.741942479	1.058200836	9.44E-05	20.02856102	P07996;CON__Q28194;P35442	P07996;CON__Q28194	Thrombospondin-1	THBS1	3	4.5	129.38	1170	349;711;819;981	349;711;819;981
21.12029	23.03106	NaN	NaN	20.31849	NaN						+	4	NaN	1	1.757185936	1	1.757185936	0.00139877	21.48994637	P08238;Q58FF7;P07900-2;P07900;Q86U12	P08238;Q58FF7	Heat shock protein HSP 90-beta;Putative heat shock protein HSP 90-beta-3	HSP90AB1;HSP90AB3P	5	6.9	83.263	724	217;352;378;885	217;352;378;885
23.09333	25.74448	21.97708	NaN	NaN	NaN						+	8	NaN	1	NaN	1	NaN	0.002232682	23.60496203	P08670;B0YJC4;B0YJC5;Q5JVS8	P08670;B0YJC4	Vimentin	VIM	4	22.1	53.651	466	152;222;235;451;761;802;910;1085	152;153;222;235;451;761;802;910;1085
20.8609	21.50722	NaN	NaN	NaN	NaN						+	1	NaN	1	NaN	1	NaN	0.009710714	21.184062	P09496-2;P09496-5	P09496-2;P09496-5			2	9.6	23.662	218	4	4;5
19.13964	20.22682	NaN	21.65626	23.59719	22.65003				+		+	2	2	0.037836349	-2.951264064	0.037836349	-2.951264064	1.17E-05	21.45398788	P09758	P09758	Tumor-associated calcium signal transducer 2	TACSTD2	1	8	35.709	323	74;1128	73;74;75;1128
NaN	23.37053	20.65053	NaN	NaN	NaN						+	1	NaN	1	NaN	1	NaN	0.039285811	22.01053047	P0C7P4;P47985	P0C7P4;P47985	"Putative cytochrome b-c1 complex subunit Rieske-like protein 1;Cytochrome b-c1 complex subunit Rieske	 mitochondrial;Cytochrome b-c1 complex subunit 11"	UQCRFS1P1;UQCRFS1	2	3.2	30.815	283	792	792
24.61054	24.36586	NaN	NaN	NaN	NaN						+	8	NaN	1	NaN	1	NaN	0.003180427	24.48820305	P10412;Q02539;P22492	P10412;Q02539	Histone H1.4;Histone H1.1	HIST1H1E;HIST1H1A	3	37.9	21.865	219	60;61;347;495;847;849;878;909	60;61;62;347;495;496;497;847;848;849;877;878;909
20.39456	23.29011	NaN	NaN	NaN	NaN						+	1	1	1	NaN	1	NaN	0.042135306	21.84233475	P10606	P10606	"Cytochrome c oxidase subunit 5B	 mitochondrial"	COX5B	1	9.3	13.696	129	509	509;510
24.57057	27.03758	22.50732	NaN	NaN	NaN						+	11	NaN	1	NaN	1	NaN	0.002797781	24.70515633	P10809;E7ESH4;E7EXB4;C9JL25;B7Z712;C9JCQ4;C9JL19	P10809	"60 kDa heat shock protein	 mitochondrial"	HSPD1	7	27.4	61.054	573	18;138;353;467;626;710;1007;1047;1050;1088;1093	18;138;353;466;467;468;626;627;709;710;1006;1007;1047;1048;1049;1050;1088;1093
21.99424	24.92714	NaN	NaN	NaN	NaN						+	7	7	1	NaN	1	NaN	0.039741276	23.46069336	P11021	P11021	78 kDa glucose-regulated protein	HSPA5	1	16.1	72.332	654	58;146;211;423;523;635;1054	58;145;146;211;423;523;635;1054
NaN	NaN	NaN	17.69636	NaN	19.20137						+	1	NaN	1	NaN	1	NaN	0.025952547	18.44886208	P14209;P14209-3	P14209;P14209-3	CD99 antigen	CD99	2	5.4	18.848	185	712	712
20.5683	21.64614	NaN	NaN	NaN	NaN						+	3	NaN	1	NaN	1	NaN	0.01625103	21.10722065	P14618;P14618-3;P14618-2;H3BTN5;H3BQ34;H3BTJ2;H3BUW1;H3BT25;H3BU13	P14618;P14618-3	Pyruvate kinase isozymes M1/M2	PKM2	9	9.8	57.936	531	194;552;745	194;552;745
21.29788	24.49674	NaN	NaN	NaN	NaN						+	3	NaN	1	NaN	1	NaN	0.044397279	22.8973074	P14625;H0YIV0	P14625;H0YIV0	Endoplasmin	HSP90B1	2	4.9	92.468	803	96;195;879	96;195;879
NaN	NaN	NaN	NaN	20.58829	20.09249						+	3	NaN	1	NaN	1	NaN	0.007758526	20.34039116	P16144;P16144-3;P16144-2;P16144-4;J3QS11	P16144;P16144-3;P16144-2;P16144-4	Integrin beta-4	ITGB4	5	1.6	202.16	1822	621;1104;1111	621;1104;1111
27.22665	27.11028	24.24191	NaN	NaN	NaN						+	11	9	1	NaN	1	NaN	0.001385842	26.19294675	P16401	P16401	Histone H1.5	HIST1H1B	1	36.7	22.58	226	63;64;119;347;498;717;718;788;852;854;909	63;64;118;119;347;498;499;500;717;718;787;788;789;850;851;852;853;854;855;856;857;909
22.6281	21.31954	NaN	NaN	NaN	NaN						+	8	2	1	NaN	1	NaN	0.018950024	21.97381783	P16402	P16402	Histone H1.3	HIST1H1D	1	37.6	22.35	221	60;61;347;495;858;859;878;909	60;61;62;347;495;496;497;858;859;877;878;909
27.58298	27.85103	24.559	NaN	NaN	NaN						+	9	3	1	NaN	1	NaN	0.0015633	26.66433589	P16403	P16403	Histone H1.2	HIST1H1C	1	39	21.364	213	60;61;347;495;842;843;846;878;909	60;61;62;347;495;496;497;841;842;843;844;845;846;877;878;909
24.60145	29.30319	27.29439	NaN	NaN	21.5232						+	6	NaN	1	5.543141683	1	5.543141683	0.00061625	25.68055725	P20671;P0C0S8;Q6FI13;Q16777;Q9BTM1;Q96KK5;Q99878;Q9BTM1-2;H0YFX9;P16104;Q96QV6;Q8IUE6;P0C0S5;Q71UI9;C9J0D1;Q71UI9-2;Q71UI9-4;Q71UI9-3;C9J386;Q71UI9-5	P20671;P0C0S8;Q6FI13;Q16777;Q9BTM1;Q96KK5;Q99878;Q9BTM1-2;H0YFX9;P16104;Q96QV6	Histone H2A type 1-D;Histone H2A type 1;Histone H2A type 2-A;Histone H2A type 2-C;Histone H2A.J;Histone H2A type 1-H;Histone H2A type 1-J;Histone H2A;Histone H2A.x;Histone H2A type 1-A	HIST1H2AD;HIST1H2AG;HIST2H2AA3;HIST2H2AC;H2AFJ;HIST1H2AH;HIST1H2AJ;H2AFX;HIST1H2AA	20	43.1	14.107	130	49;380;381;599;713;1132	48;49;380;381;382;599;713;1130;1131;1132
21.3326	23.18167	19.11332	NaN	21.39723	NaN						+	3	NaN	1	-0.188035965	1	-0.188035965	0.000131956	21.25620317	P22626;P22626-2	P22626;P22626-2	Heterogeneous nuclear ribonucleoproteins A2/B1	HNRNPA2B1	2	9.6	37.429	353	83;274;762	83;274;762
22.23999	22.94057	NaN	25.89076	25.85856	24.45111				+		+	4	NaN	0.024341587	-2.809863091	0.024341587	-2.809863091	5.26E-06	24.27619934	E9PK25;P23528;E9PP50;G3V1A4;E9PS23;Q9Y281;Q9Y281-3;E9PQB7;E9PLJ3	E9PK25;P23528;E9PP50;G3V1A4;E9PS23	Cofilin-1	CFL1	9	22.1	22.728	204	111;114;574;1154	111;112;113;114;574;1153;1154
20.43145	22.92096	NaN	NaN	NaN	NaN						+	1	1	1	NaN	1	NaN	0.036517745	21.67620659	P35232	P35232	Prohibitin	PHB	1	5.1	29.804	272	513	513
26.58276	27.76129	25.59918	25.70773	27.75028	26.29625			+			+	16	NaN	0.94583236	0.062994003	0.94583236	0.062994003	1.28E-08	26.61624686	P35527;CON__P35527;K7EQQ3	P35527;CON__P35527;K7EQQ3	"Keratin	 type I cytoskeletal 9"	KRT9	3	48.5	62.064	623	155;253;260;291;298;302;307;372;374;428;446;763;824;952;1003;1009	155;156;252;253;254;255;256;257;258;259;260;261;291;297;298;299;300;301;302;303;304;305;306;307;372;373;374;428;445;446;447;763;824;952;1003;1008;1009
24.17912	26.13393	22.25142	20.01059	20.52927	19.49498				+		+	18	NaN	0.022741185	4.176542918	0.022741185	4.176542918	4.89E-06	22.09988276	P35579;P35579-2;P35580-4;P35580-3;F8W6L6;P35580-2;P35749-2;P35580;P35749;P35749-3;P35749-4;G8JLL9;Q7Z406-2;F2Z2U8;Q7Z406-6;Q7Z406;Q5BKV1	P35579;P35579-2	Myosin-9	MYH9	17	13	226.53	1960	59;67;210;417;420;494;508;518;586;610;656;725;743;767;776;1096;1107;1152	59;67;210;417;418;419;420;494;508;518;586;610;656;725;743;767;776;1096;1097;1107;1152
25.54857	27.94089	25.68317	27.51013	27.78936	22.62732			+			+	22	NaN	0.833124805	0.415273666	0.833124805	0.415273666	6.05E-07	26.18324057	P35908;CON__P35908;CON__Q3TTY5;CON__Q7Z794;Q7Z794;P12036;P12036-2;F8W1S1;CON__Q7RTS7;Q7RTS7;CON__Q9R0H5;CON__REFSEQ:XP_932229;H0YID6	P35908;CON__P35908	"Keratin	 type II cytoskeletal 2 epidermal"	KRT2	13	41.8	65.432	639	7;102;238;277;280;294;308;343;364;516;533;550;733;806;823;892;903;954;972;1158;1163;1164	7;8;102;236;237;238;239;240;241;276;277;278;279;280;294;295;296;308;342;343;344;364;516;533;550;551;733;734;735;806;823;892;903;954;972;973;1158;1163;1164
24.84814	26.17484	26.28314	NaN	NaN	21.51898						+	1	1	1	4.249725342	1	4.249725342	0.000199292	24.70627594	P42704	P42704	"Leucine-rich PPR motif-containing protein	 mitochondrial"	LRPPRC	1	1.1	157.9	1394	598	598
20.37358	22.53284	22.62536	NaN	NaN	NaN						+	1	NaN	1	NaN	1	NaN	0.001132271	21.84392548	P47888;P47893	P47888;P47893	Olfactory receptor 3A3;Olfactory receptor 3A2	OR3A3;OR3A2	2	4.7	34.963	321	692	692
21.02634	22.09249	20.24481	NaN	NaN	NaN						+	1	1	1	NaN	1	NaN	0.000642148	21.12121582	P47914	P47914	60S ribosomal protein L29	RPL29	1	9.4	17.752	159	95	95
20.66423	22.92722	NaN	NaN	NaN	NaN						+	2	NaN	1	NaN	1	NaN	0.033019559	21.79572201	P48047;H7C0C1;H7C086	P48047;H7C0C1;H7C086	"ATP synthase subunit O	 mitochondrial"	ATP5O	3	11.7	23.277	213	630;1062	629;630;1062
NaN	NaN	NaN	17.19162	18.52589	17.81378						+	1	1	1	NaN	1	NaN	0.000466323	17.84376272	P49006	P49006	MARCKS-related protein	MARCKSL1	1	6.7	19.529	195	2	2;3
19.08892	NaN	NaN	NaN	17.87484	16.96432						+	2	2	1	1.669343948	1	1.669343948	0.001169957	17.97602654	P49207	P49207	60S ribosomal protein L34	RPL34	1	20.5	13.293	117	36;794	36;794
23.53029	25.45945	21.79555	21.35386	23.68571	23.13367						+	12	NaN	0.530869087	0.870684942	0.530869087	0.870684942	2.21E-07	23.15975412	P55072;C9IZA5;C9JUP7	P55072	Transitional endoplasmic reticulum ATPase	VCP	3	17.7	89.321	806	54;104;110;154;197;534;561;581;644;645;1063;1144	54;104;105;106;107;108;109;110;154;196;197;534;535;536;561;581;644;645;1063;1144
22.64526	22.9272	NaN	NaN	NaN	NaN						+	2	2	1	NaN	1	NaN	0.003938408	22.78623104	P56385	P56385	"ATP synthase subunit e	 mitochondrial"	ATP5I	1	18.8	7.9331	69	209;422	209;421;422
22.2498	23.10856	NaN	NaN	NaN	NaN						+	4	NaN	1	NaN	1	NaN	0.012051583	22.67917919	P61254;Q9UNX3;E5RIT6;J3QQV1;J3QQQ9;J3QRI7;J3KTJ8;J3QRC4;J3KSS0;E5RHH1;J3KS10	P61254;Q9UNX3;E5RIT6;J3QQV1;J3QQQ9;J3QRI7;J3KTJ8;J3QRC4;J3KSS0;E5RHH1	60S ribosomal protein L26;60S ribosomal protein L26-like 1	RPL26;RPL26L1	11	26.2	17.258	145	311;664;791;1181	311;664;791;1181
20.47684	22.23696	19.84106	19.09769	NaN	NaN						+	1	NaN	1	1.753926595	1	1.753926595	7.77E-05	20.41313744	P61978-2;P61978;P61978-3;Q5T6W5;Q5T6W2;Q5T6W1	P61978-2;P61978;P61978-3;Q5T6W5;Q5T6W2;Q5T6W1	Heterogeneous nuclear ribonucleoprotein K	HNRNPK	6	1.7	51.028	464	189	189;190
20.2604	22.61885	NaN	NaN	NaN	NaN						+	2	NaN	1	NaN	1	NaN	0.034980161	21.4396286	P62241;Q5JR95	P62241;Q5JR95	40S ribosomal protein S8	RPS8	2	13.5	24.205	208	429;481	429;481
21.10162	23.13061	17.79918	20.26304	NaN	22.16873						+	2	2	0.81647088	-0.538750331	0.81647088	-0.538750331	2.15E-05	20.89263878	P62269	P62269	40S ribosomal protein S18	RPS18	1	16.4	17.718	152	775;904	775;904
20.22988	23.00539	NaN	NaN	NaN	NaN						+	1	NaN	1	NaN	1	NaN	0.040812172	21.61763191	P62328;Q5T4B6	P62328;Q5T4B6	Thymosin beta-4;Hematopoietic system regulatory peptide	TMSB4X;TMSL4	2	31.8	5.0526	44	830	829;830
21.77985	23.37584	NaN	NaN	NaN	NaN						+	2	NaN	1	NaN	1	NaN	0.022491449	22.57784176	P62424;Q5T8U3;Q5T8U2	P62424;Q5T8U3;Q5T8U2	60S ribosomal protein L7a	RPL7A	3	8.3	29.995	266	716;785	715;716;785
27.76951	29.29877	26.25452	NaN	NaN	NaN						+	7	7	1	NaN	1	NaN	0.000999639	27.7742672	P62805	P62805	Histone H4	HIST1H4A	1	53.4	11.367	103	168;474;475;529;1015;1052;1087	165;166;167;168;169;474;475;476;527;528;529;1015;1016;1051;1052;1053;1087
28.49037	29.77403	27.04843	21.48675	17.83855	20.73777				+	+	+	9	NaN	0.0034917	8.416589101	0.0034917	8.416589101	6.42E-05	24.22931608	P62807;U3KQK0;P58876;Q99877;Q99879;Q99880;Q16778;P33778;Q96A08	P62807;U3KQK0;P58876;Q99877;Q99879;Q99880;Q16778;P33778	Histone H2B type 1-C/E/F/G/I;Histone H2B type 1-D;Histone H2B type 1-N;Histone H2B type 1-M;Histone H2B type 1-L;Histone H2B type 2-E;Histone H2B type 1-B	HIST1H2BC;HIST1H2BD;HIST1H2BN;HIST1H2BM;HIST1H2BL;HIST2H2BE;HIST1H2BB	9	61.1	13.906	126	88;207;356;358;507;597;754;930;951	88;207;208;356;358;359;506;507;596;597;754;930;951
22.37695	NaN	19.50421	NaN	17.91	NaN						+	2	NaN	1	3.030580521	1	3.030580521	0.004272875	19.93038495	P62995;P62995-3;H7C2L4	P62995;P62995-3;H7C2L4	Transformer-2 protein homolog beta	TRA2B	3	8.3	33.665	288	17;832	17;831;832
21.5148	22.7035	NaN	24.05499	24.43326	22.85464						+	14	NaN	0.114388514	-1.671815236	0.114388514	-1.671815236	1.54E-06	23.11223717	P63261;I3L1U9;I3L3I0;J3KT65;I3L3R2;K7EM38;I3L4N8	P63261;I3L1U9;I3L3I0;J3KT65;I3L3R2;K7EM38;I3L4N8	"Actin	 cytoplasmic 2;Actin	 cytoplasmic 2	 N-terminally processed"	ACTG1	7	40.8	41.792	375	41;44;127;162;174;177;201;204;386;396;557;684;965;1068	41;42;43;44;127;128;162;173;174;175;176;177;178;179;180;181;201;202;203;204;386;387;388;389;390;391;392;393;394;395;396;397;398;399;557;682;683;684;964;965;966;967;968;969;970;1068;1069
23.10146	23.06146	21.35864	24.05292	24.53249	23.17843						+	1	1	0.112692871	-1.414092382	0.112692871	-1.414092382	4.85E-08	23.21423372	P63313	P63313	Thymosin beta-10	TMSB10	1	36.4	5.0256	44	28	25;26;27;28
NaN	22.41245	NaN	21.16484	22.81196	NaN						+	4	NaN	1	0.424053192	1	0.424053192	0.000502072	22.12975248	P68104;Q5VTE0;Q05639;Q5JR01;A6PW80	P68104;Q5VTE0;Q05639;Q5JR01;A6PW80	Elongation factor 1-alpha 1;Putative elongation factor 1-alpha-like 3;Elongation factor 1-alpha 2	EEF1A1;EEF1A1P5;EEF1A2	5	14.1	50.14	462	163;862;957;989	163;862;863;957;989
22.84711	24.46507	NaN	NaN	20.83237	NaN						+	6	NaN	1	2.823721886	1	2.823721886	0.002133001	22.7148482	P68371;P04350;Q13509;Q13885;Q9BVA1;Q3ZCM7;A8K854;G3V2A3;Q9BUF5;A6NNZ2;I3L2F9;Q5SQY0;A6NKZ8;F5H0I4;K7ESM5;E9PBJ4;M0R278;M0QYM7;M0QZL7;M0R2D3;M0R042;M0QX14;M0QY37;M0QY85;M0R0X0	P68371;P04350	Tubulin beta-4B chain;Tubulin beta-4A chain	TUBB4B;TUBB4A	25	19.1	49.83	445	132;309;457;459;576;1168	132;133;309;457;459;576;1168
20.28568	NaN	NaN	24.1931	24.31872	22.25969						+	1	1	1	-3.304821014	1	-3.304821014	0.000159849	22.76429844	Q04941	Q04941	Proteolipid protein 2	PLP2	1	8.6	16.691	152	402	402
24.27049	26.80452	20.31915	23.40989	24.90049	23.1212						+	12	NaN	0.995241362	-0.012473424	0.995241362	-0.012473424	1.29E-06	23.80429109	Q08380;K7EP36;K7EKQ5;K7ESM3;K7EJD3;K7ERZ6;K7EN99;K7ES75;K7EQT9;K7EJY8	Q08380	Galectin-3-binding protein	LGALS3BP	10	25.8	65.33	585	9;125;489;493;525;541;542;873;950;953;1010;1176	9;10;11;125;488;489;490;491;492;493;524;525;540;541;542;873;950;953;1010;1176;1177
NaN	21.94871	18.77137	NaN	NaN	NaN						+	2	2	1	NaN	1	NaN	0.049574248	20.3600359	Q09666	Q09666	Neuroblast differentiation-associated protein AHNAK	AHNAK	1	0.5	629.09	5890	588;681	588;681
NaN	22.04557	NaN	18.81441	NaN	18.7008						+	3	3	1	3.287965775	1	3.287965775	0.003036275	19.85359128	Q13751	Q13751	Laminin subunit beta-3	LAMB3	1	2.8	129.57	1172	6;275;793	6;275;793
20.12149	21.58445	21.37793	18.5321	NaN	NaN						+	2	NaN	1	2.495850881	1	2.495850881	8.97E-05	20.40399265	Q13753;Q13753-2	Q13753;Q13753-2	Laminin subunit gamma-2	LAMC2	2	1.7	130.97	1193	71;76	71;72;76
21.06605	25.1279	24.79129	21.99137	21.94682	NaN						+	1	NaN	0.387970043	1.692653338	0.387970043	1.692653338	9.86E-06	22.98468628	Q14746;Q14746-2	Q14746;Q14746-2	Conserved oligomeric Golgi complex subunit 2	COG2	2	1.8	83.207	738	198	198
26.17889	NaN	22.55639	NaN	NaN	23.2115						+	1	NaN	1	1.156141281	1	1.156141281	0.002152569	23.98226102	Q401N2;Q401N2-2	Q401N2;Q401N2-2	Zinc-activated ligand-gated ion channel	ZACN	2	1.7	45.816	412	620	620
NaN	20.18713	19.71206	NaN	NaN	NaN						+	1	1	1	NaN	1	NaN	0.007579673	19.94959641	Q4W5N1	Q4W5N1	Putative ATP-binding cassette sub-family A member 11	ABCA11P	1	4.5	17.479	156	243	243
23.17083	25.96675	NaN	NaN	NaN	NaN						+	3	1	1	NaN	1	NaN	0.036184581	24.56879139	Q562R1	Q562R1	Beta-actin-like protein 2	ACTBL2	1	12	42.003	376	386;965;1067	386;387;388;389;390;391;392;393;394;395;964;965;966;967;968;969;970;1067
24.83108	18.31986	NaN	NaN	NaN	NaN							9	NaN	1	NaN	1	NaN	0.095342952	21.57546997	Q5QNW6-2;Q5QNW6;Q93079;B4DR52;P23527	Q5QNW6-2;Q5QNW6;Q93079;B4DR52;P23527	Histone H2B type 2-F;Histone H2B type 1-H;Histone H2B;Histone H2B type 1-O	HIST2H2BF;HIST1H2BH;HIST1H2BO	5	57.5	14.841	134	88;207;356;358;507;597;751;930;951	88;207;208;356;358;359;506;507;596;597;750;751;930;951
NaN	NaN	NaN	21.01154	21.52196	19.7769						+	3	NaN	1	NaN	1	NaN	0.000621438	20.77013334	Q9H299;Q5T123	Q9H299;Q5T123	SH3 domain-binding glutamic acid-rich-like protein 3	SH3BGRL3	2	18.3	10.438	93	874;875;1142	874;875;1142;1143
NaN	NaN	NaN	18.71075	20.19099	18.28387						+	1	1	1	NaN	1	NaN	0.000917707	19.06187312	Q5T749	Q5T749	Keratinocyte proline-rich protein	KPRP	1	1.6	64.135	579	803	803;804
NaN	NaN	NaN	25.60173	25.60405	24.55198						+	1	NaN	1	NaN	1	NaN	0.000192377	25.25258573	Q86V48;Q86V48-3;Q86V48-2	Q86V48;Q86V48-3;Q86V48-2	Leucine zipper protein 1	LUZP1	3	0.9	120.27	1076	55	55
21.91831	21.81237	21.71205	22.6348	NaN	24.3841						+	1	1	0.081608275	-1.695207914	0.081608275	-1.695207914	1.46E-06	22.49232521	Q8TF72	Q8TF72	Protein Shroom3	SHROOM3	1	0.5	216.85	1996	940	940
NaN	19.79701	20.72392	23.67433	23.53457	17.75773						+	1	1	0.621101467	-1.395075162	0.621101467	-1.395075162	4.85E-05	21.09751358	Q96P66	Q96P66	Probable G-protein coupled receptor 101	GPR101	1	2.6	56.716	508	148	148
18.77291	NaN	18.36384	NaN	NaN	NaN						+	1	1	1	NaN	1	NaN	0.007012215	18.56837845	Q9BS26	Q9BS26	Endoplasmic reticulum resident protein 44	ERP44	1	3	46.971	406	1082	1082
22.19703	23.52121	22.69347	NaN	20.61414	NaN						+	1	1	1	2.189764023	1	2.189764023	4.57E-05	22.25646448	Q9H324	Q9H324	A disintegrin and metalloproteinase with thrombospondin motifs 10	ADAMTS10	1	1.6	120.87	1103	191	191
NaN	NaN	NaN	NaN	19.62362	28.0531							7	7	1	NaN	1	NaN	0.111406207	23.83836174	Q9NQX4	Q9NQX4	Unconventional myosin-Vc	MYO5C	1	3.5	202.81	1742	199;453;454;487;526;1042;1151	199;200;453;454;487;526;1042;1151
18.51183	19.94206	NaN	22.51545	24.02842	21.77121				+		+	4	4	0.039159557	-3.544746399	0.039159557	-3.544746399	2.50E-05	21.35379372	Q9P2B2	Q9P2B2	Prostaglandin F2 receptor negative regulator	PTGFRN	1	5	98.555	879	82;708;961;980	82;707;708;961;980
22.03443	24.488	23.76426	NaN	NaN	NaN						+	1	1	1	NaN	1	NaN	0.000963756	23.42889341	Q9Y2K3	Q9Y2K3	Myosin-15	MYH15	1	0.6	224.62	1946	212	212;213
24.82104	24.59759	24.39585	NaN	NaN	NaN						+	1	1	1	NaN	1	NaN	2.49E-05	24.6048247	U3KQV1	U3KQV1			1	18.5	10.065	92	653	653
